"","x","y","Tile_ID","Eco_Name","WSR","BAF"
"1",30.125,-25.125,1773,"AT8",866.3226929,0.1751692
"2",29.875,-25.375,1784,"AT8",678.770813,0.167530343
"3",30.125,-25.375,1785,"AT8",799.0498657,0.131564826
"4",29.125,-25.625,1795,"AT8",672.8482666,0.202491328
"5",29.875,-25.625,1796,"AT8",656.6870117,0.094617009
"6",30.125,-25.625,1797,"AT8",686.2360229,0.138643399
"7",25.875,-25.875,1808,"AT8",670.338501,0.070874952
"8",26.125,-25.875,1809,"AT8",687.6589355,0.050585926
"9",26.375,-25.875,1810,"AT8",725.8085327,0.059912745
"10",26.625,-25.875,1811,"AT8",775.1375732,0.066826448
"11",28.625,-25.875,1812,"AT8",743.5566406,0.180329472
"12",28.875,-25.875,1813,"AT8",679.9606323,0.134906381
"13",29.125,-25.875,1814,"AT8",642.7197876,0.067523554
"14",29.375,-25.875,1815,"AT8",631.4112549,0.025969882
"15",30.125,-25.875,1816,"AT8",732.2295532,0.243126988
"16",30.375,-25.875,1817,"AT8",843.8590088,0.37938574
"17",26.125,-26.125,1827,"AT8",651.5983276,0.05313218
"18",26.375,-26.125,1828,"AT8",632.6339111,0.042250503
"19",26.625,-26.125,1829,"AT8",667.4973755,0.079038523
"20",26.875,-26.125,1830,"AT8",697.7891846,0.121241212
"21",27.125,-26.125,1831,"AT8",680.9743042,0.084164903
"22",27.375,-26.125,1832,"AT8",719.9822388,0.099180549
"23",27.625,-26.125,1833,"AT8",780.4657593,0.1141854
"24",28.625,-26.125,1834,"AT8",769.3095703,0.154608592
"25",29.875,-26.125,1835,"AT8",683.8619995,0.071256779
"26",30.125,-26.125,1836,"AT8",739.7599487,0.058500983
"27",26.625,-26.375,1843,"AT8",613.6723633,0.042600185
"28",26.875,-26.375,1844,"AT8",617.0142212,0.045672428
"29",27.125,-26.375,1845,"AT8",631.0332642,0.099403769
"30",27.375,-26.375,1846,"AT8",653.7202759,0.102805421
"31",27.625,-26.375,1847,"AT8",731.0984497,0.163932383
"32",27.875,-26.375,1848,"AT8",852.7575684,0.126570627
"33",28.625,-26.375,1849,"AT8",809.9276123,0.111743204
"34",28.875,-26.375,1850,"AT8",752.0249634,0.084612869
"35",29.125,-26.375,1851,"AT8",737.6081543,0.141138792
"36",29.375,-26.375,1852,"AT8",740.0043945,0.060270902
"37",29.625,-26.375,1853,"AT8",699.8331909,0.069897711
"38",29.875,-26.375,1854,"AT8",666.2460327,0.061963297
"39",30.125,-26.375,1855,"AT8",708.0971069,0.055153027
"40",26.625,-26.625,1861,"AT8",636.1463623,0.02739737
"41",26.875,-26.625,1862,"AT8",617.7015381,0.081280716
"42",27.125,-26.625,1863,"AT8",601.7761841,0.049933173
"43",27.375,-26.625,1864,"AT8",647.6934204,0.044279408
"44",27.625,-26.625,1865,"AT8",700.821228,0.044518564
"45",27.875,-26.625,1866,"AT8",757.7695313,0.012694077
"46",28.125,-26.625,1867,"AT8",776.6292114,0.072850652
"47",28.375,-26.625,1868,"AT8",769.3282471,0.072394907
"48",28.625,-26.625,1869,"AT8",756.3075562,0.057842501
"49",28.875,-26.625,1870,"AT8",757.7036743,0.08823958
"50",29.125,-26.625,1871,"AT8",738.3604126,0.483542472
"51",29.375,-26.625,1872,"AT8",752.3463135,0.044327833
"52",29.625,-26.625,1873,"AT8",769.9799805,0.118651234
"53",29.875,-26.625,1874,"AT8",744.9907227,0.088083722
"54",30.125,-26.625,1875,"AT8",756.8781738,0.115387753
"55",26.125,-26.875,1882,"AT8",606.1049805,0.015704636
"56",26.375,-26.875,1883,"AT8",596.6384888,0.030931585
"57",26.625,-26.875,1884,"AT8",588.0932617,0.049012315
"58",26.875,-26.875,1885,"AT8",599.5274658,0.085631795
"59",27.125,-26.875,1886,"AT8",625.2871094,0.043575138
"60",27.375,-26.875,1887,"AT8",672.8141479,0.114769541
"61",27.625,-26.875,1888,"AT8",690.4284058,0.032785013
"62",27.875,-26.875,1889,"AT8",713.2047729,0.048034597
"63",28.625,-26.875,1890,"AT8",721.8128052,0.029286891
"64",28.875,-26.875,1891,"AT8",721.71521,0.028330564
"65",29.125,-26.875,1892,"AT8",707.9563599,0.029511832
"66",29.375,-26.875,1893,"AT8",784.2489624,0.032188311
"67",29.625,-26.875,1894,"AT8",791.517334,0.049549099
"68",29.875,-26.875,1895,"AT8",774.0264893,0.06614238
"69",30.125,-26.875,1896,"AT8",838.5020752,0.130958408
"70",26.125,-27.125,1908,"AT8",582.1315308,0.008651573
"71",26.375,-27.125,1909,"AT8",575.4182129,0.015102424
"72",27.125,-27.125,1910,"AT8",615.2858887,0.025450699
"73",27.375,-27.125,1911,"AT8",671.2619019,0.015925054
"74",27.625,-27.125,1912,"AT8",668.2018433,0.008864291
"75",27.875,-27.125,1913,"AT8",668.1975098,0.005755954
"76",28.125,-27.125,1914,"AT8",741.4299927,0.006942067
"77",28.625,-27.125,1915,"AT8",732.0532837,0.019449683
"78",28.875,-27.125,1916,"AT8",700.3710327,0.021521769
"79",29.125,-27.125,1917,"AT8",710.5552368,0.023956303
"80",29.375,-27.125,1918,"AT8",779.0247803,0.066736773
"81",29.625,-27.125,1919,"AT8",801.1591797,0.059732303
"82",29.875,-27.125,1920,"AT8",792.1222534,0.162518144
"83",30.125,-27.125,1921,"AT8",866.3640137,0.219816431
"84",30.375,-27.125,1922,"AT8",878.4713745,0.245164722
"85",27.125,-27.375,1935,"AT8",644.4807739,0.011310391
"86",27.375,-27.375,1936,"AT8",648.3343506,0.007922239
"87",27.625,-27.375,1937,"AT8",635.7609253,0.019048681
"88",27.875,-27.375,1938,"AT8",681.8063354,0.012160028
"89",28.125,-27.375,1939,"AT8",762.5639648,0.012920301
"90",28.375,-27.375,1940,"AT8",791.1417236,0.016787378
"91",28.625,-27.375,1941,"AT8",773.5251465,0.021868939
"92",28.875,-27.375,1942,"AT8",720.5358276,0.024876852
"93",29.125,-27.375,1943,"AT8",728.5626831,0.028393935
"94",29.375,-27.375,1944,"AT8",799.2129517,0.066465139
"95",29.625,-27.375,1945,"AT8",820.1115723,0.08352945
"96",29.875,-27.375,1946,"AT8",876.6680908,0.115073524
"97",30.125,-27.375,1947,"AT8",848.1008301,0.188098088
"98",30.375,-27.375,1948,"AT8",897.2807617,0.283445865
"99",27.125,-27.625,1957,"AT8",678.0688477,0.013883938
"100",27.375,-27.625,1958,"AT8",674.484314,0.01165712
"101",27.625,-27.625,1959,"AT8",668.2387695,0.012661035
"102",27.875,-27.625,1960,"AT8",721.3860474,0.011438251
"103",28.375,-27.625,1961,"AT8",728.0613403,0.013477942
"104",28.625,-27.625,1962,"AT8",737.3878784,0.033913866
"105",28.875,-27.625,1963,"AT8",766.8597412,0.033589609
"106",29.125,-27.625,1964,"AT8",788.1636353,0.030374737
"107",29.375,-27.625,1965,"AT8",850.9420166,0.071998931
"108",29.625,-27.625,1966,"AT8",861.4848633,0.130913898
"109",29.875,-27.625,1967,"AT8",829.489624,0.220835894
"110",30.125,-27.625,1968,"AT8",739.7047119,0.404561073
"111",30.375,-27.625,1969,"AT8",833.463562,0.286382616
"112",27.375,-27.875,1972,"AT8",731.0513916,0.020548988
"113",27.625,-27.875,1973,"AT8",748.8358765,0.017689008
"114",27.875,-27.875,1974,"AT8",746.4075928,0.017259268
"115",28.875,-27.875,1975,"AT8",789.8786011,0.070331886
"116",29.125,-27.875,1976,"AT8",828.1900024,0.041749623
"117",29.375,-27.875,1977,"AT8",857.4263306,0.116366252
"118",29.625,-27.875,1978,"AT8",879.2408447,0.239446104
"119",29.875,-27.875,1979,"AT8",789.2511597,0.23710601
"120",30.125,-27.875,1980,"AT8",682.2835083,0.215364113
"121",30.375,-27.875,1981,"AT8",706.2480469,0.085725799
"122",30.625,-27.875,1982,"AT8",767.1251221,0.212550133
"123",25.625,-28.125,1984,"AT8",626.5062256,0.006449217
"124",27.125,-28.125,1985,"AT8",691.3804932,0.103156023
"125",27.375,-28.125,1986,"AT8",786.2084961,0.00787851
"126",27.625,-28.125,1987,"AT8",816.4799194,0.00684327
"127",27.875,-28.125,1988,"AT8",785.8098145,0.022568461
"128",29.125,-28.125,1989,"AT8",818.6119385,0.064363025
"129",29.375,-28.125,1990,"AT8",827.2054443,0.195263758
"130",29.625,-28.125,1991,"AT8",888.9841309,0.222199783
"131",29.875,-28.125,1992,"AT8",825.8238525,0.117080823
"132",30.125,-28.125,1993,"AT8",777.5494385,0.109434836
"133",30.375,-28.125,1994,"AT8",753.6282349,0.091738321
"134",30.625,-28.125,1995,"AT8",757.5916138,0.053986907
"135",30.875,-28.125,1996,"AT8",808.848999,0.056973331
"136",25.875,-28.375,1997,"AT8",615.4775391,0.003276045
"137",26.125,-28.375,1998,"AT8",649.4536133,0.010130049
"138",26.625,-28.375,1999,"AT8",672.6512451,0.00581863
"139",26.875,-28.375,2000,"AT8",672.7883301,0.008546591
"140",27.125,-28.375,2001,"AT8",741.1325684,0.008773876
"141",27.375,-28.375,2002,"AT8",817.1032715,0.012586381
"142",27.875,-28.375,2003,"AT8",782.3146362,0.021413555
"143",28.375,-28.375,2004,"AT8",803.8562012,0.074210063
"144",28.625,-28.375,2005,"AT8",842.819519,0.380906135
"145",28.875,-28.375,2006,"AT8",815.0616455,0.341825336
"146",29.125,-28.375,2007,"AT8",823.5509644,0.145840809
"147",29.375,-28.375,2008,"AT8",889.2876587,0.303416878
"148",29.625,-28.375,2009,"AT8",858.776001,0.159292996
"149",29.875,-28.375,2010,"AT8",867.2192993,0.092994206
"150",30.125,-28.375,2011,"AT8",815.8288574,0.087679468
"151",30.375,-28.375,2012,"AT8",817.0621948,0.080555446
"152",30.625,-28.375,2013,"AT8",825.2685547,0.104550846
"153",30.875,-28.375,2014,"AT8",894.1168213,0.1034621
"154",26.125,-28.625,2015,"AT8",608.4901733,0.006169487
"155",26.375,-28.625,2016,"AT8",632.5274048,0.005635556
"156",26.625,-28.625,2017,"AT8",668.7539673,0.004397642
"157",26.875,-28.625,2018,"AT8",636.2785034,0.004799481
"158",27.125,-28.625,2019,"AT8",724.8809204,0.018715503
"159",27.375,-28.625,2020,"AT8",814.1589355,0.025166575
"160",27.625,-28.625,2021,"AT8",867.5390625,0.017647969
"161",28.125,-28.625,2022,"AT8",805.6417847,0.051344059
"162",28.375,-28.625,2023,"AT8",823.2590332,0.069100022
"163",28.625,-28.625,2024,"AT8",982.4295654,0.228401393
"164",28.875,-28.625,2025,"AT8",921.8181152,0.17761533
"165",29.125,-28.625,2026,"AT8",1125.939087,0.342856735
"166",29.375,-28.625,2027,"AT8",936.8148804,0.168861628
"167",29.625,-28.625,2028,"AT8",872.2095947,0.115583315
"168",29.875,-28.625,2029,"AT8",883.9498901,0.118760198
"169",26.375,-28.875,2030,"AT8",635.1290894,0.02017126
"170",26.625,-28.875,2031,"AT8",668.7233276,0.005809774
"171",26.875,-28.875,2032,"AT8",679.5996704,0.013207721
"172",27.125,-28.875,2033,"AT8",744.7492676,0.055854153
"173",27.375,-28.875,2034,"AT8",879.6729736,0.098720275
"174",28.375,-28.875,2035,"AT8",950.0527344,0.025250087
"175",28.875,-28.875,2036,"AT8",1029.901611,0.062325556
"176",29.125,-28.875,2037,"AT8",1036.410767,0.230784684
"177",29.625,-28.875,2038,"AT8",862.0238647,0.279417962
"178",29.875,-28.875,2039,"AT8",856.5092163,0.110795878
"179",26.375,-29.125,2040,"AT8",615.3050537,0.058403082
"180",26.625,-29.125,2041,"AT8",636.5529175,0.006837763
"181",26.875,-29.125,2042,"AT8",665.9189453,0.021484857
"182",27.125,-29.125,2043,"AT8",697.7631836,0.012015065
"183",27.375,-29.125,2044,"AT8",773.6438599,0.023244238
"184",28.125,-29.125,2045,"AT8",1005.901672,0.014124718
"185",28.375,-29.125,2046,"AT8",1024.53125,0.036881059
"186",28.625,-29.125,2047,"AT8",939.2878418,0.011856458
"187",29.125,-29.125,2048,"AT8",915.8853149,0.196098879
"188",29.375,-29.125,2049,"AT8",1134.539795,0.182231352
"189",29.625,-29.125,2050,"AT8",943.9181519,0.223165274
"190",29.875,-29.125,2051,"AT8",871.1171875,0.137209475
"191",26.625,-29.375,2052,"AT8",633.8848267,0.014078745
"192",26.875,-29.375,2053,"AT8",658.8233032,0.018451633
"193",27.125,-29.375,2054,"AT8",652.2906494,0.008479124
"194",28.125,-29.375,2055,"AT8",907.090271,0.022652209
"195",28.375,-29.375,2056,"AT8",849.694458,0.019923996
"196",29.375,-29.375,2057,"AT8",1207.893677,0.112392791
"197",29.625,-29.375,2058,"AT8",1071.624756,0.257299453
"198",26.875,-29.625,2059,"AT8",614.2649536,0.010286929
"199",28.125,-29.625,2060,"AT8",864.3217773,0.005228013
"200",28.375,-29.625,2061,"AT8",802.2698364,0.003944266
"201",29.375,-29.625,2062,"AT8",1223.778564,0.209209546
"202",29.625,-29.625,2063,"AT8",1058.396851,0.238700703
"203",27.625,-29.875,2064,"AT8",748.3123779,0.004801461
"204",27.875,-29.875,2065,"AT8",783.5476074,0.010039954
"205",29.125,-29.875,2066,"AT8",1003.642334,0.214504734
"206",29.375,-29.875,2067,"AT8",1145.767212,0.205444634
"207",27.125,-30.125,2068,"AT8",650.2695313,0.013251474
"208",27.625,-30.125,2069,"AT8",764.6635742,0.00763332
"209",28.375,-30.125,2070,"AT8",837.8847656,0.174639583
"210",28.875,-30.125,2071,"AT8",822.6899414,0.21385549
"211",29.125,-30.125,2072,"AT8",919.9841309,0.17655094
"212",29.375,-30.125,2073,"AT8",948.112793,0.313897461
"213",27.125,-30.375,2074,"AT8",685.2815552,0.018841529
"214",27.875,-30.375,2075,"AT8",835.1744995,0.016356375
"215",28.125,-30.375,2076,"AT8",897.9673462,0.118373089
"216",28.375,-30.375,2077,"AT8",887.2269287,0.406568229
"217",28.625,-30.375,2078,"AT8",836.7259521,0.075346619
"218",28.875,-30.375,2079,"AT8",896.7471924,0.088854045
"219",29.125,-30.375,2080,"AT8",914.7675781,0.09536992
"220",27.125,-30.625,2081,"AT8",754.0393677,0.016731571
"221",27.375,-30.625,2082,"AT8",859.6891479,0.035299603
"222",27.625,-30.625,2083,"AT8",841.7400513,0.033827566
"223",27.875,-30.625,2084,"AT8",903.7296143,0.060321763
"224",28.125,-30.625,2085,"AT8",922.5689697,0.193685025
"225",28.375,-30.625,2086,"AT8",923.9082031,0.220981136
"226",28.625,-30.625,2087,"AT8",920.4877319,0.093450345
"227",28.875,-30.625,2088,"AT8",913.468689,0.058543634
"228",29.125,-30.625,2089,"AT8",917.7266235,0.047758013
"229",29.375,-30.625,2090,"AT8",910.1068115,0.100824453
"230",26.875,-30.875,2091,"AT8",743.3217773,0.011585125
"231",27.125,-30.875,2092,"AT8",780.4110107,0.050364386
"232",27.375,-30.875,2093,"AT8",826.8201294,0.063024871
"233",27.625,-30.875,2094,"AT8",814.616394,0.055784199
"234",27.875,-30.875,2095,"AT8",869.8710327,0.096793994
"235",28.125,-30.875,2096,"AT8",892.8314209,0.214655951
"236",28.375,-30.875,2097,"AT8",944.3087769,0.205942154
"237",28.625,-30.875,2098,"AT8",970.7802124,0.170555651
"238",29.125,-30.875,2099,"AT8",965.5749512,0.029464129
"239",26.625,-31.125,2100,"AT8",702.9129028,0.027624516
"240",26.875,-31.125,2101,"AT8",726.5234375,0.069344275
"241",27.125,-31.125,2102,"AT8",738.7805786,0.162943989
"242",27.375,-31.125,2103,"AT8",811.1350708,0.097427793
"243",27.625,-31.125,2104,"AT8",880.9431763,0.092201553
"244",27.875,-31.125,2105,"AT8",905.9958496,0.134899825
"245",28.375,-31.125,2106,"AT8",947.0025635,0.146726042
"246",28.625,-31.125,2107,"AT8",929.5252075,0.134529233
"247",28.875,-31.125,2108,"AT8",906.9598389,0.033385944
"248",26.375,-31.375,2109,"AT8",762.0813599,0.020369001
"249",26.625,-31.375,2110,"AT8",754.7435303,0.035737135
"250",26.875,-31.375,2111,"AT8",746.1640015,0.222654402
"251",27.125,-31.375,2112,"AT8",750.3861084,0.056616414
"252",27.375,-31.375,2113,"AT8",855.5163574,0.234880477
"253",27.625,-31.375,2114,"AT8",802.3692017,0.125407651
"254",27.875,-31.375,2115,"AT8",885.3860474,0.170017913
"255",28.125,-31.375,2116,"AT8",894.9971924,0.077844121
"256",26.125,-31.625,2117,"AT8",547.0045776,0.012504418
"257",26.375,-31.625,2118,"AT8",655.7652588,0.015005786
"258",26.625,-31.625,2119,"AT8",674.1794434,0.026008686
"259",26.875,-31.625,2120,"AT8",760.1178589,0.073686332
"260",27.125,-31.625,2121,"AT8",746.2652588,0.042569306
"261",27.375,-31.625,2122,"AT8",773.1193848,0.158890769
"262",27.625,-31.625,2123,"AT8",817.4845581,0.086251006
"263",27.875,-31.625,2124,"AT8",909.0283203,0.113996893
"264",26.125,-31.875,2125,"AT8",482.0863342,0.007497955
"265",26.375,-31.875,2126,"AT8",584.5860596,0.013833126
"266",26.625,-31.875,2127,"AT8",636.0318604,0.008555389
"267",26.875,-31.875,2128,"AT8",683.6630859,0.024261346
"268",27.125,-31.875,2129,"AT8",680.5245972,0.014289748
"269",27.375,-31.875,2130,"AT8",728.9678345,0.084056206
"270",26.125,-32.125,2131,"AT8",524.34729,0.008743105
"271",26.375,-32.125,2132,"AT8",610.081604,0.016722383
"272",26.625,-32.125,2133,"AT8",693.0583496,0.014560387
"273",26.875,-32.125,2134,"AT8",694.6722412,0.021000274
"274",27.125,-32.125,2135,"AT8",693.7130737,0.022078037
"275",27.375,-32.125,2136,"AT8",736.0757446,0.061841954
"276",27.625,-32.125,2137,"AT8",807.9205933,0.023704777
"277",26.375,-32.375,2138,"AT8",731.5618286,0.031394761
"278",26.625,-32.375,2139,"AT8",809.0821533,0.049104355
"279",26.875,-32.375,2140,"AT8",841.3228149,0.078215741
"280",27.125,-32.375,2141,"AT8",803.5829468,0.026755948
"281",27.375,-32.375,2142,"AT8",835.8181152,0.031172473
